/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/lightning_utilities/core/imports.py:13: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
No OOD train data found. Running in-domain training only...
No OOD validation data found. Validating in-domain only...
using device:  NVIDIA L4
output dims after convolution 8
Global seed set to 3125
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
No OOD train data found. Running in-domain training only...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name              | Type                | Params
----------------------------------------------------------
0 | synth             | SynthModular        | 0     
1 | synth_net         | SynthNetwork        | 2.7 M 
2 | signal_transform  | MelSpectrogram      | 0     
3 | spec_loss         | SpectralLoss        | 0     
4 | control_spec_loss | ControlSpectralLoss | 0     
5 | params_loss       | ParametersLoss      | 0     
----------------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.708    Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torch/nn/modules/conv.py:309: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torchaudio/functional/functional.py:576: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (201) may be set too low.
  warnings.warn(

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
                                                                           
Reloading In domain dataloader

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s] /home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

Epoch 0:   1%|          | 1/157 [00:01<03:11,  1.23s/it]
Epoch 0:   1%|          | 1/157 [00:01<03:12,  1.23s/it, v_num=0, train_loss_step=14.40]
Epoch 0:   1%|▏         | 2/157 [00:01<01:50,  1.40it/s, v_num=0, train_loss_step=14.40]
Epoch 0:   1%|▏         | 2/157 [00:01<01:56,  1.33it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   2%|▏         | 3/157 [00:01<01:27,  1.75it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   2%|▏         | 3/157 [00:01<01:31,  1.68it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   3%|▎         | 4/157 [00:02<01:19,  1.91it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   3%|▎         | 4/157 [00:02<01:19,  1.91it/s, v_num=0, train_loss_step=17.10]
Epoch 0:   3%|▎         | 5/157 [00:02<01:09,  2.18it/s, v_num=0, train_loss_step=17.10]
Epoch 0:   3%|▎         | 5/157 [00:02<01:11,  2.11it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   4%|▍         | 6/157 [00:02<01:04,  2.34it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   4%|▍         | 6/157 [00:02<01:06,  2.27it/s, v_num=0, train_loss_step=16.80]
Epoch 0:   4%|▍         | 7/157 [00:02<01:01,  2.46it/s, v_num=0, train_loss_step=16.80]
Epoch 0:   4%|▍         | 7/157 [00:02<01:02,  2.39it/s, v_num=0, train_loss_step=14.50]
Epoch 0:   5%|▌         | 8/157 [00:03<01:02,  2.39it/s, v_num=0, train_loss_step=14.50]
Epoch 0:   5%|▌         | 8/157 [00:03<01:03,  2.34it/s, v_num=0, train_loss_step=16.50]
Epoch 0:   6%|▌         | 9/157 [00:03<00:59,  2.49it/s, v_num=0, train_loss_step=16.50]
Epoch 0:   6%|▌         | 9/157 [00:03<01:00,  2.44it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   6%|▋         | 10/157 [00:03<00:57,  2.57it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   6%|▋         | 10/157 [00:03<00:58,  2.52it/s, v_num=0, train_loss_step=15.50]
Epoch 0:   7%|▋         | 11/157 [00:04<00:55,  2.64it/s, v_num=0, train_loss_step=15.50]
Epoch 0:   7%|▋         | 11/157 [00:04<00:56,  2.59it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   8%|▊         | 12/157 [00:04<00:53,  2.70it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   8%|▊         | 12/157 [00:04<00:54,  2.65it/s, v_num=0, train_loss_step=15.40]
Epoch 0:   8%|▊         | 13/157 [00:04<00:52,  2.75it/s, v_num=0, train_loss_step=15.40]
Epoch 0:   8%|▊         | 13/157 [00:04<00:53,  2.71it/s, v_num=0, train_loss_step=15.60]
Epoch 0:   9%|▉         | 14/157 [00:04<00:51,  2.80it/s, v_num=0, train_loss_step=15.60]
Epoch 0:   9%|▉         | 14/157 [00:05<00:51,  2.76it/s, v_num=0, train_loss_step=15.70]
Epoch 0:  10%|▉         | 15/157 [00:05<00:49,  2.85it/s, v_num=0, train_loss_step=15.70]
Epoch 0:  10%|▉         | 15/157 [00:05<00:50,  2.80it/s, v_num=0, train_loss_step=13.90]
Epoch 0:  10%|█         | 16/157 [00:05<00:48,  2.88it/s, v_num=0, train_loss_step=13.90]
Epoch 0:  10%|█         | 16/157 [00:05<00:49,  2.84it/s, v_num=0, train_loss_step=15.40]
Epoch 0:  34%|███▍      | 53/157 [00:15<00:31,  3.32it/s, v_num=0, train_loss_step=13.80]
Epoch 0:  34%|███▍      | 54/157 [00:16<00:30,  3.34it/s, v_num=0, train_loss_step=13.80]
Epoch 0:  34%|███▍      | 54/157 [00:16<00:31,  3.32it/s, v_num=0, train_loss_step=14.30]
Epoch 0:  35%|███▌      | 55/157 [00:16<00:30,  3.34it/s, v_num=0, train_loss_step=14.30]
Epoch 0:  35%|███▌      | 55/157 [00:16<00:30,  3.32it/s, v_num=0, train_loss_step=14.80]
Epoch 0:  36%|███▌      | 56/157 [00:16<00:30,  3.34it/s, v_num=0, train_loss_step=14.80]
Epoch 0:  36%|███▌      | 56/157 [00:16<00:30,  3.33it/s, v_num=0, train_loss_step=14.50]
Epoch 0:  36%|███▋      | 57/157 [00:17<00:29,  3.35it/s, v_num=0, train_loss_step=14.50]
Epoch 0:  36%|███▋      | 57/157 [00:17<00:29,  3.33it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  37%|███▋      | 58/157 [00:17<00:29,  3.35it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  37%|███▋      | 58/157 [00:17<00:29,  3.34it/s, v_num=0, train_loss_step=12.80]
Epoch 0:  38%|███▊      | 59/157 [00:17<00:29,  3.36it/s, v_num=0, train_loss_step=12.80]
Epoch 0:  38%|███▊      | 59/157 [00:17<00:29,  3.34it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  38%|███▊      | 60/157 [00:17<00:28,  3.36it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  38%|███▊      | 60/157 [00:17<00:28,  3.35it/s, v_num=0, train_loss_step=14.20]
Epoch 0:  39%|███▉      | 61/157 [00:18<00:28,  3.36it/s, v_num=0, train_loss_step=14.20]
Epoch 0:  39%|███▉      | 61/157 [00:18<00:28,  3.35it/s, v_num=0, train_loss_step=12.70]
Epoch 0:  39%|███▉      | 62/157 [00:18<00:28,  3.37it/s, v_num=0, train_loss_step=12.70]
Epoch 0:  39%|███▉      | 62/157 [00:18<00:28,  3.35it/s, v_num=0, train_loss_step=12.00]
Epoch 0:  40%|████      | 63/157 [00:18<00:27,  3.37it/s, v_num=0, train_loss_step=12.00]
Epoch 0:  40%|████      | 63/157 [00:18<00:28,  3.35it/s, v_num=0, train_loss_step=13.10]
Epoch 0:  41%|████      | 64/157 [00:18<00:27,  3.37it/s, v_num=0, train_loss_step=13.10]
Epoch 0:  41%|████      | 64/157 [00:19<00:27,  3.36it/s, v_num=0, train_loss_step=12.80]
Epoch 0:  41%|████▏     | 65/157 [00:19<00:27,  3.37it/s, v_num=0, train_loss_step=12.80]
Epoch 0:  41%|████▏     | 65/157 [00:19<00:27,  3.36it/s, v_num=0, train_loss_step=12.50]
Epoch 0:  42%|████▏     | 66/157 [00:19<00:26,  3.37it/s, v_num=0, train_loss_step=12.50]
Epoch 0:  42%|████▏     | 66/157 [00:19<00:27,  3.36it/s, v_num=0, train_loss_step=13.20]
Epoch 0:  43%|████▎     | 67/157 [00:19<00:26,  3.38it/s, v_num=0, train_loss_step=13.20]
Epoch 0:  43%|████▎     | 67/157 [00:19<00:26,  3.36it/s, v_num=0, train_loss_step=12.10]
Epoch 0:  43%|████▎     | 68/157 [00:20<00:26,  3.38it/s, v_num=0, train_loss_step=12.10]
Epoch 0:  43%|████▎     | 68/157 [00:20<00:26,  3.37it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  44%|████▍     | 69/157 [00:20<00:26,  3.38it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  44%|████▍     | 69/157 [00:20<00:26,  3.37it/s, v_num=0, train_loss_step=14.50]
Epoch 0:  45%|████▍     | 70/157 [00:20<00:25,  3.38it/s, v_num=0, train_loss_step=14.50]
Epoch 0:  45%|████▍     | 70/157 [00:20<00:25,  3.37it/s, v_num=0, train_loss_step=12.90]
Epoch 0:  45%|████▌     | 71/157 [00:20<00:25,  3.38it/s, v_num=0, train_loss_step=12.90]
Epoch 0:  45%|████▌     | 71/157 [00:21<00:25,  3.37it/s, v_num=0, train_loss_step=13.20]
Epoch 0:  46%|████▌     | 72/157 [00:21<00:25,  3.39it/s, v_num=0, train_loss_step=13.20]
Epoch 0:  46%|████▌     | 72/157 [00:21<00:25,  3.37it/s, v_num=0, train_loss_step=12.90]
Epoch 0:  46%|████▋     | 73/157 [00:21<00:24,  3.39it/s, v_num=0, train_loss_step=12.90]
Epoch 0:  46%|████▋     | 73/157 [00:21<00:24,  3.38it/s, v_num=0, train_loss_step=13.70]
Epoch 0:  47%|████▋     | 74/157 [00:21<00:24,  3.39it/s, v_num=0, train_loss_step=13.70]
Epoch 0:  47%|████▋     | 74/157 [00:21<00:24,  3.38it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  48%|████▊     | 75/157 [00:22<00:24,  3.39it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  48%|████▊     | 75/157 [00:22<00:24,  3.38it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  48%|████▊     | 76/157 [00:22<00:23,  3.39it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  48%|████▊     | 76/157 [00:22<00:23,  3.38it/s, v_num=0, train_loss_step=12.70]
Epoch 0:  49%|████▉     | 77/157 [00:22<00:23,  3.39it/s, v_num=0, train_loss_step=12.70]
Epoch 0:  49%|████▉     | 77/157 [00:22<00:23,  3.38it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  50%|████▉     | 78/157 [00:22<00:23,  3.40it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  50%|████▉     | 78/157 [00:23<00:23,  3.38it/s, v_num=0, train_loss_step=14.40]
Epoch 0:  50%|█████     | 79/157 [00:23<00:22,  3.40it/s, v_num=0, train_loss_step=14.40]
Epoch 0:  50%|█████     | 79/157 [00:23<00:23,  3.39it/s, v_num=0, train_loss_step=11.60]
Epoch 0:  51%|█████     | 80/157 [00:23<00:22,  3.40it/s, v_num=0, train_loss_step=11.60]
Epoch 0:  51%|█████     | 80/157 [00:23<00:22,  3.39it/s, v_num=0, train_loss_step=11.80]
Epoch 0:  52%|█████▏    | 81/157 [00:23<00:22,  3.40it/s, v_num=0, train_loss_step=11.80]
Epoch 0:  52%|█████▏    | 81/157 [00:23<00:22,  3.39it/s, v_num=0, train_loss_step=10.90]
Epoch 0:  52%|█████▏    | 82/157 [00:24<00:22,  3.40it/s, v_num=0, train_loss_step=10.90]
Epoch 0:  52%|█████▏    | 82/157 [00:24<00:22,  3.39it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  53%|█████▎    | 83/157 [00:24<00:21,  3.40it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  53%|█████▎    | 83/157 [00:24<00:21,  3.39it/s, v_num=0, train_loss_step=12.90]
Epoch 0:  54%|█████▎    | 84/157 [00:24<00:21,  3.40it/s, v_num=0, train_loss_step=12.90]
Epoch 0:  54%|█████▎    | 84/157 [00:24<00:21,  3.39it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  54%|█████▍    | 85/157 [00:24<00:21,  3.40it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  54%|█████▍    | 85/157 [00:25<00:21,  3.39it/s, v_num=0, train_loss_step=12.50]
Epoch 0:  55%|█████▍    | 86/157 [00:25<00:20,  3.40it/s, v_num=0, train_loss_step=12.50]
Epoch 0:  55%|█████▍    | 86/157 [00:25<00:20,  3.39it/s, v_num=0, train_loss_step=14.20]
Epoch 0:  55%|█████▌    | 87/157 [00:25<00:20,  3.41it/s, v_num=0, train_loss_step=14.20]
Epoch 0:  55%|█████▌    | 87/157 [00:25<00:20,  3.40it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  56%|█████▌    | 88/157 [00:25<00:20,  3.41it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  56%|█████▌    | 88/157 [00:25<00:20,  3.40it/s, v_num=0, train_loss_step=14.50]
Epoch 0:  57%|█████▋    | 89/157 [00:26<00:19,  3.41it/s, v_num=0, train_loss_step=14.50]
Epoch 0:  57%|█████▋    | 89/157 [00:26<00:20,  3.40it/s, v_num=0, train_loss_step=12.10]
